City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,278.83,76,83,0.53,GS,1706288835
1,irymple,-34.25,142.1667,288.76,67,100,6.03,AU,1706288957
2,tchintabaraden,15.8969,5.7985,296.84,17,0,5.82,NE,1706288957
3,odienne,9.51,-7.5692,308.29,8,0,2.77,CI,1706288957
4,isafjordur,66.0755,-23.124,271.17,69,75,11.32,IS,1706288840
5,mersing,2.4312,103.8405,298.38,90,37,5.44,MY,1706288957
6,saudarkrokur,65.7461,-19.6394,269.77,64,86,11.31,IS,1706288634
7,tonj,7.2737,28.6822,301.68,20,24,2.24,SS,1706288958
8,lisala,2.15,21.5167,303.68,33,40,0.92,CD,1706288958
9,tiksi,71.6872,128.8694,249.65,93,100,5.36,RU,1706288831
10,thompson,55.7435,-97.8558,268.24,93,100,3.09,CA,1706288820
11,hadibu,12.65,54.0333,298.55,72,73,1.46,YE,1706288829
12,kalmunai,7.4167,81.8167,298.05,75,21,4.3,LK,1706288959
13,tura,25.5198,90.2201,285.3,45,16,0.64,IN,1706288863
14,yantarnyy,54.8717,19.9381,274.16,87,100,8.09,RU,1706288959
15,invercargill,-46.4,168.35,286.49,93,99,8.05,NZ,1706288830
16,camargo,27.6667,-105.1667,289.81,21,2,3.07,MX,1706288960
17,bredasdorp,-34.5322,20.0403,296.79,63,31,5.14,ZA,1706288828
18,manacapuru,-3.2997,-60.6206,303.05,72,80,1.68,BR,1706288960
19,geraldton,-28.7667,114.6,292.38,77,0,4.12,AU,1706288539
20,beyneu,45.3167,55.2,269.33,74,100,7.62,KZ,1706288960
21,whitehorse,60.7161,-135.0538,254.16,77,97,0.21,CA,1706288837
22,port-aux-francais,-49.35,70.2167,279.0,77,74,12.37,TF,1706288831
23,pandan,14.0453,124.1694,297.23,67,94,6.03,PH,1706288961
24,adamstown,-25.066,-130.1015,297.22,76,100,4.46,PN,1706288830
25,pendleton,45.6721,-118.7886,280.69,84,100,3.6,US,1706288783
26,olonkinbyen,70.9221,-8.7187,271.09,74,88,7.98,SJ,1706288828
27,akureyri,65.6835,-18.0878,272.11,64,100,8.75,IS,1706288878
28,hyesan,41.4017,128.1778,254.76,98,37,0.56,KP,1706288962
29,new norfolk,-42.7826,147.0587,287.87,71,15,4.47,AU,1706288847
30,waitangi,-43.9535,-176.5597,287.49,97,100,1.34,NZ,1706288829
31,labrador city,52.9463,-66.9114,263.24,86,99,5.15,CA,1706288962
32,agat village,13.3886,144.6585,299.21,85,75,2.57,GU,1706288963
33,rodolfo sanchez taboada,31.7167,-116.5667,290.82,35,46,2.46,MX,1706288963
34,olyokminsk,60.3736,120.4264,247.97,96,100,2.88,RU,1706288963
35,papatowai,-46.5619,169.4708,285.56,92,99,6.68,NZ,1706288842
36,wailua homesteads,22.0669,-159.378,294.39,84,100,2.06,US,1706288841
37,imbituba,-28.24,-48.6703,295.85,83,97,2.53,BR,1706288964
38,chibuto,-24.6867,33.5306,296.97,73,8,4.33,MZ,1706288964
39,tazovsky,67.4667,78.7,252.61,100,98,2.95,RU,1706288855
40,bilibino,68.0546,166.4372,233.35,100,82,0.53,RU,1706288844
41,edinburgh of the seven seas,-37.0676,-12.3116,290.66,87,79,4.14,SH,1706288835
42,bel ombre,-4.6167,55.4167,301.22,76,56,1.65,SC,1706288964
43,kapuskasing,49.4169,-82.4331,270.2,86,100,2.06,CA,1706288872
44,marsh harbour,26.5412,-77.0636,297.57,80,96,7.64,BS,1706288917
45,albany,42.6001,-73.9662,278.25,85,100,1.34,US,1706288631
46,kaspiyskiy,45.3929,47.3707,271.24,93,100,5.8,RU,1706288965
47,nar'yan-mar,67.6713,53.087,262.1,97,96,2.68,RU,1706288840
48,inhambane,-23.865,35.3833,299.14,78,40,5.14,MZ,1706288966
49,russkaya polyana,49.417,31.9201,273.35,99,100,2.79,UA,1706288966
50,massaguet,12.4755,15.4365,298.54,15,84,5.49,TD,1706288966
51,east london,-33.0153,27.9116,299.19,68,16,3.6,ZA,1706288858
52,laojunmiao,39.8333,97.7333,263.27,36,0,2.01,CN,1706288896
53,tazacorte,28.629,-17.9293,295.69,43,0,10.8,ES,1706288915
54,pindi gheb,33.2402,72.2661,286.75,36,47,1.98,PK,1706288894
55,san borja,-14.8167,-66.85,303.51,62,94,1.42,BO,1706288967
56,codrington,-38.2667,141.9667,286.49,77,74,3.97,AU,1706288889
57,jayapura,-2.5333,140.7,298.81,90,88,2.71,ID,1706288798
58,tarashcha,49.5583,30.4926,273.2,97,100,6.07,UA,1706288967
59,puerto natales,-51.7236,-72.4875,293.4,32,75,7.72,CL,1706288840
60,selfoss,63.9331,-20.9971,269.39,81,98,5.67,IS,1706288844
61,jamestown,42.097,-79.2353,279.27,99,100,7.2,US,1706288831
62,san jose de guanipa,8.8872,-64.1651,306.2,26,67,5.79,VE,1706288968
63,howard springs,-12.497,131.047,299.1,95,100,6.61,AU,1706288861
64,ad dabbah,18.05,30.95,291.22,25,87,4.54,SD,1706288968
65,suluru,13.7,80.0167,295.83,80,36,1.32,IN,1706288969
66,bangkalan,-7.0455,112.7351,301.5,87,93,4.24,ID,1706288969
67,iqaluit,63.7506,-68.5145,247.42,68,40,8.75,CA,1706288554
68,puerto santa,-8.9906,-78.6456,299.04,75,34,4.21,PE,1706288969
69,myitkyina,25.3833,97.4,286.63,75,92,1.03,MM,1706288969
70,ushuaia,-54.8,-68.3,291.96,34,0,4.12,AR,1706288843
71,qaqortoq,60.7167,-46.0333,256.19,64,1,6.5,GL,1706288827
72,talnakh,69.4865,88.3972,256.21,96,100,4.26,RU,1706288861
73,mendarda,21.3167,70.4333,293.66,34,100,1.5,IN,1706288970
74,college,64.8569,-147.8028,237.12,52,75,2.06,US,1706288839
75,yellowknife,62.456,-114.3525,248.94,86,100,2.68,CA,1706288842
76,verkhnevilyuysk,63.4453,120.3167,234.91,99,99,1.86,RU,1706288971
77,tolanaro,-25.0319,46.9987,295.29,77,28,3.69,MG,1706288859
78,serdobsk,52.4586,44.2169,270.16,95,100,4.97,RU,1706288971
79,maintirano,-18.0667,44.0167,299.98,77,26,3.72,MG,1706288971
80,crane,31.3974,-102.3501,287.37,40,58,5.8,US,1706288856
81,enewetak,11.3474,162.3373,299.07,63,94,5.01,MH,1706288874
82,puerto deseado,-47.7503,-65.8938,299.92,32,8,8.17,AR,1706288972
83,klyuchi,52.2667,79.1667,263.72,86,100,3.92,RU,1706288873
84,namibe,-15.1961,12.1522,299.15,81,20,5.58,AO,1706288972
85,longyearbyen,78.2186,15.6401,276.06,65,40,0.0,SJ,1706288594
86,veraval,20.9,70.3667,295.59,55,99,2.25,IN,1706288973
87,la palma,33.8464,-118.0467,290.98,86,75,1.54,US,1706288973
88,changji,44.0167,87.3167,255.59,85,20,1.0,CN,1706288973
89,port alfred,-33.5906,26.891,299.92,58,13,1.07,ZA,1706288891
90,ribeira grande,38.5167,-28.7,290.37,94,75,4.47,PT,1706288842
91,queenstown,-31.8976,26.8753,299.86,33,93,5.23,ZA,1706288881
92,anadyr,64.75,177.4833,239.43,75,0,3.0,RU,1706288861
93,buka,40.8108,69.1986,273.5,87,44,0.45,UZ,1706288843
94,changqing,36.5575,116.7272,272.49,38,6,0.46,CN,1706288974
95,asau,46.4333,26.4,273.86,96,98,1.01,RO,1706288888
96,carnarvon,-24.8667,113.6333,298.32,71,0,9.97,AU,1706288866
97,tsiombe,-25.3,45.4833,295.27,75,18,6.39,MG,1706288863
98,utrik,11.2278,169.8474,298.7,61,80,3.59,MH,1706288831
99,west island,-12.1568,96.8225,299.14,94,26,0.0,CC,1706288843
100,waingapu,-9.6567,120.2641,299.48,84,100,3.65,ID,1706288975
101,djelfa,34.6728,3.263,289.4,31,4,2.48,DZ,1706288976
102,sinabang,2.4803,96.3801,300.22,82,88,0.96,ID,1706288902
103,sept-iles,50.2001,-66.3821,263.18,83,100,1.03,CA,1706288976
104,nema,57.5067,50.5011,261.64,96,100,2.85,RU,1706288976
105,turi,40.9173,17.0212,285.03,52,2,2.3,IT,1706288976
106,igarapava,-20.0383,-47.7469,305.26,26,0,2.47,BR,1706288977
107,udachny,66.4167,112.4,231.18,100,65,1.69,RU,1706288641
108,nanning,22.8167,108.3167,280.4,79,100,1.25,CN,1706288710
109,lampazos de naranjo,27.0167,-100.5167,293.95,62,0,1.15,MX,1706288977
110,port elizabeth,-33.918,25.5701,295.77,69,34,2.97,ZA,1706288858
111,colonia,50.9333,6.95,281.46,68,75,8.23,DE,1706288759
112,vorgashor,67.5833,63.95,262.85,96,100,3.02,RU,1706288849
113,tamanrasset,22.785,5.5228,294.1,13,0,5.66,DZ,1706288978
114,villa dolores,-31.9459,-65.1896,308.17,19,4,3.7,AR,1706288978
115,bandarbeyla,9.4942,50.8122,298.72,77,76,4.09,SO,1706288866
116,blackmans bay,-43.0167,147.3167,287.22,62,49,0.45,AU,1706288828
117,ancud,-41.8697,-73.8203,290.96,76,28,5.17,CL,1706288886
118,bardai,11.65,7.2333,298.56,16,1,5.79,NG,1706288979
119,margaret river,-33.95,115.0667,286.88,75,0,4.99,AU,1706288839
120,lianzhou,24.7811,112.3825,278.92,82,100,1.09,CN,1706288979
121,namikupa,-10.8333,39.6,296.21,91,45,1.23,TZ,1706288979
122,wynyard,-41.0,145.7167,286.74,79,70,6.01,AU,1706288980
123,kailua-kona,19.6406,-155.9956,295.65,79,40,3.6,US,1706288872
124,whitecourt,54.1502,-115.6855,267.56,86,44,1.48,CA,1706288980
125,floro,61.5996,5.0328,279.13,65,40,7.2,NO,1706288980
126,aykhal,66.0,111.5,237.41,100,47,2.43,RU,1706288834
127,bethel,41.3712,-73.414,279.35,86,100,3.09,US,1706288804
128,mariehamn,60.0973,19.9348,273.07,80,100,8.23,AX,1706288981
129,lensk,60.7253,114.9278,240.11,100,100,1.12,RU,1706288981
130,hermanus,-34.4187,19.2345,296.37,77,37,4.12,ZA,1706288882
131,north bend,43.4065,-124.2243,284.86,93,100,3.09,US,1706288981
132,zaozersk,69.4005,32.4476,263.33,97,100,2.45,RU,1706288981
133,santo amaro,-12.5467,-38.7119,304.58,58,87,1.61,BR,1706288982
134,hawaiian paradise park,19.5933,-154.9731,294.84,93,20,0.0,US,1706288842
135,masuguru,-11.3667,38.4167,298.06,81,100,0.92,TZ,1706288982
